producto,categoria,marca
Producto_9,Accesorios,UrbanStyle
Producto_87,Tecnología,HomePro
Producto_20,Hogar,Omega
Producto_39,Ropa,NextGen
Producto_44,Accesorios,Nova
Producto_81,Muebles,FitLife
Producto_84,Ropa,Alpha
Producto_70,Tecnología,NextGen
Producto_4,Muebles,NextGen
Producto_76,Ropa,Alpha
Producto_76,Ropa,Alpha
Producto_38,Tecnología,UrbanStyle
Producto_24,Deportes,HomePro
Producto_67,Electrónica,TechBrand
Producto_76,Ropa,Alpha
Producto_33,Tecnología,ComfortPlus
Producto_76,Ropa,Alpha
Producto_62,Tecnología,HomePro
Producto_12,Tecnología,TechBrand
Producto_3,Electrónica,ComfortPlus
Producto_75,Accesorios,UrbanStyle
Producto_85,Ropa,TechBrand
Producto_61,Electrónica,NextGen
Producto_33,Tecnología,ComfortPlus
Producto_59,Electrónica,TechBrand
Producto_55,Tecnología,NextGen
Producto_89,Muebles,NextGen
Producto_93,Hogar,UrbanStyle
Producto_37,Ropa,HomePro
Producto_68,Accesorios,UrbanStyle
Producto_6,Tecnología,Omega
Producto_63,Muebles,HomePro
Producto_16,Accesorios,FitLife
Producto_33,Tecnología,ComfortPlus
Producto_29,Hogar,NextGen
Producto_65,Muebles,Alpha
Producto_34,Deportes,NextGen
Producto_6,Tecnología,Omega
Producto_63,Muebles,HomePro
Producto_54,Ropa,HomePro
Producto_45,Ropa,FitLife
Producto_28,Tecnología,UrbanStyle
Producto_57,Deportes,Nova
Producto_22,Hogar,Alpha
Producto_2,Accesorios,NextGen
Producto_13,Ropa,NextGen
Producto_5,Deportes,FitLife
Producto_16,Accesorios,FitLife
Producto_89,Muebles,NextGen
Producto_88,Tecnología,FitLife
Producto_21,Hogar,ComfortPlus
Producto_93,Hogar,UrbanStyle
Producto_57,Deportes,Nova
Producto_28,Tecnología,UrbanStyle
Producto_55,Tecnología,NextGen
Producto_73,Hogar,TechBrand
Producto_86,Electrónica,Nova
Producto_93,Hogar,UrbanStyle
Producto_82,Ropa,ComfortPlus
Producto_17,Hogar,FitLife
Producto_17,Hogar,FitLife
Producto_58,Electrónica,TechBrand
Producto_5,Deportes,FitLife
Producto_16,Accesorios,FitLife
Producto_44,Accesorios,Nova
Producto_33,Tecnología,ComfortPlus
Producto_86,Electrónica,Nova
Producto_22,Hogar,Alpha
Producto_55,Tecnología,NextGen
Producto_19,Accesorios,NextGen
Producto_92,Tecnología,Nova
Producto_38,Tecnología,UrbanStyle
Producto_65,Muebles,Alpha
Producto_19,Accesorios,NextGen
Producto_28,Tecnología,UrbanStyle
Producto_84,Ropa,Alpha
Producto_76,Ropa,Alpha
Producto_58,Electrónica,TechBrand
Producto_71,Hogar,ComfortPlus
Producto_32,Hogar,Alpha
Producto_67,Electrónica,TechBrand
Producto_85,Ropa,TechBrand
Producto_73,Hogar,TechBrand
Producto_57,Deportes,Nova
Producto_87,Tecnología,HomePro
Producto_32,Hogar,Alpha
Producto_99,Deportes,ComfortPlus
Producto_35,Deportes,FitLife
Producto_36,Deportes,Nova
Producto_40,Deportes,Alpha
Producto_36,Deportes,Nova
Producto_16,Accesorios,FitLife
Producto_8,Ropa,Nova
Producto_40,Deportes,Alpha
Producto_12,Tecnología,TechBrand
Producto_43,Electrónica,Omega
Producto_29,Hogar,NextGen
Producto_72,Muebles,UrbanStyle
Producto_71,Hogar,ComfortPlus
Producto_18,Deportes,FitLife
Producto_4,Muebles,NextGen
Producto_39,Ropa,NextGen
Producto_85,Ropa,TechBrand
Producto_85,Ropa,TechBrand
Producto_59,Electrónica,TechBrand
Producto_56,Hogar,Nova
Producto_22,Hogar,Alpha
Producto_89,Muebles,NextGen
Producto_74,Tecnología,TechBrand
Producto_97,Electrónica,NextGen
Producto_44,Accesorios,Nova
Producto_84,Ropa,Alpha
Producto_90,Accesorios,ComfortPlus
Producto_11,Ropa,Alpha
Producto_89,Muebles,NextGen
Producto_81,Muebles,FitLife
Producto_28,Tecnología,UrbanStyle
Producto_28,Tecnología,UrbanStyle
Producto_22,Hogar,Alpha
Producto_83,Hogar,Alpha
Producto_87,Tecnología,HomePro
Producto_15,Deportes,FitLife
Producto_36,Deportes,Nova
Producto_62,Tecnología,HomePro
Producto_68,Accesorios,UrbanStyle
Producto_69,Tecnología,Omega
Producto_36,Deportes,Nova
Producto_2,Accesorios,NextGen
Producto_17,Hogar,FitLife
Producto_30,Electrónica,HomePro
Producto_86,Electrónica,Nova
Producto_68,Accesorios,UrbanStyle
Producto_43,Electrónica,Omega
Producto_28,Tecnología,UrbanStyle
Producto_89,Muebles,NextGen
Producto_16,Accesorios,FitLife
Producto_68,Accesorios,UrbanStyle
Producto_91,Hogar,Omega
Producto_42,Hogar,FitLife
Producto_54,Ropa,HomePro
Producto_84,Ropa,Alpha
Producto_96,Muebles,Alpha
Producto_61,Electrónica,NextGen
Producto_80,Tecnología,Nova
Producto_99,Deportes,ComfortPlus
Producto_57,Deportes,Nova
Producto_14,Electrónica,Nova
Producto_12,Tecnología,TechBrand
Producto_67,Electrónica,TechBrand
Producto_58,Electrónica,TechBrand
Producto_19,Accesorios,NextGen
Producto_77,Tecnología,Alpha
Producto_27,Muebles,ComfortPlus
Producto_7,Accesorios,NextGen
Producto_83,Hogar,Alpha
Producto_48,Deportes,Alpha
Producto_67,Electrónica,TechBrand
Producto_37,Ropa,HomePro
Producto_50,Accesorios,HomePro
Producto_19,Accesorios,NextGen
Producto_68,Accesorios,UrbanStyle
Producto_16,Accesorios,FitLife
Producto_11,Ropa,Alpha
Producto_65,Muebles,Alpha
Producto_6,Tecnología,Omega
Producto_57,Deportes,Nova
Producto_37,Ropa,HomePro
Producto_24,Deportes,HomePro
Producto_39,Ropa,NextGen
Producto_48,Deportes,Alpha
Producto_19,Accesorios,NextGen
Producto_75,Accesorios,UrbanStyle
Producto_69,Tecnología,Omega
Producto_8,Ropa,Nova
Producto_94,Muebles,NextGen
Producto_80,Tecnología,Nova
Producto_24,Deportes,HomePro
Producto_1,Tecnología,Omega
Producto_71,Hogar,ComfortPlus
Producto_41,Accesorios,TechBrand
Producto_16,Accesorios,FitLife
Producto_86,Electrónica,Nova
Producto_21,Hogar,ComfortPlus
Producto_71,Hogar,ComfortPlus
Producto_59,Electrónica,TechBrand
Producto_65,Muebles,Alpha
Producto_36,Deportes,Nova
Producto_45,Ropa,FitLife
Producto_5,Deportes,FitLife
Producto_88,Tecnología,FitLife
Producto_16,Accesorios,FitLife
Producto_68,Accesorios,UrbanStyle
Producto_67,Electrónica,TechBrand
Producto_61,Electrónica,NextGen
Producto_99,Deportes,ComfortPlus
Producto_12,Tecnología,TechBrand
Producto_68,Accesorios,UrbanStyle
Producto_8,Ropa,Nova
Producto_7,Accesorios,NextGen
Producto_11,Ropa,Alpha
Producto_43,Electrónica,Omega
Producto_67,Electrónica,TechBrand
Producto_21,Hogar,ComfortPlus
Producto_27,Muebles,ComfortPlus
Producto_46,Muebles,HomePro
Producto_97,Electrónica,NextGen
Producto_29,Hogar,NextGen
Producto_3,Electrónica,ComfortPlus
Producto_83,Hogar,Alpha
Producto_16,Accesorios,FitLife
Producto_56,Hogar,Nova
Producto_18,Deportes,FitLife
Producto_56,Hogar,Nova
Producto_6,Tecnología,Omega
Producto_4,Muebles,NextGen
Producto_70,Tecnología,NextGen
Producto_65,Muebles,Alpha
Producto_59,Electrónica,TechBrand
Producto_31,Deportes,HomePro
Producto_41,Accesorios,TechBrand
Producto_25,Electrónica,Nova
Producto_72,Muebles,UrbanStyle
Producto_43,Electrónica,Omega
Producto_88,Tecnología,FitLife
Producto_42,Hogar,FitLife
Producto_39,Ropa,NextGen
Producto_34,Deportes,NextGen
Producto_93,Hogar,UrbanStyle
Producto_1,Tecnología,Omega
Producto_48,Deportes,Alpha
Producto_2,Accesorios,NextGen
Producto_7,Accesorios,NextGen
Producto_53,Tecnología,UrbanStyle
Producto_39,Ropa,NextGen
Producto_27,Muebles,ComfortPlus
Producto_92,Tecnología,Nova
Producto_25,Electrónica,Nova
Producto_85,Ropa,TechBrand
Producto_26,Electrónica,Omega
Producto_76,Ropa,Alpha
Producto_46,Muebles,HomePro
Producto_84,Ropa,Alpha
Producto_40,Deportes,Alpha
Producto_64,Tecnología,Alpha
Producto_56,Hogar,Nova
Producto_48,Deportes,Alpha
Producto_68,Accesorios,UrbanStyle
Producto_67,Electrónica,TechBrand
Producto_89,Muebles,NextGen
Producto_36,Deportes,Nova
Producto_56,Hogar,Nova
Producto_43,Electrónica,Omega
Producto_1,Tecnología,Omega
Producto_17,Hogar,FitLife
Producto_53,Tecnología,UrbanStyle
Producto_62,Tecnología,HomePro
Producto_52,Tecnología,Omega
Producto_58,Electrónica,TechBrand
Producto_95,Tecnología,Nova
Producto_48,Deportes,Alpha
Producto_92,Tecnología,Nova
Producto_75,Accesorios,UrbanStyle
Producto_85,Ropa,TechBrand
Producto_22,Hogar,Alpha
Producto_90,Accesorios,ComfortPlus
Producto_46,Muebles,HomePro
Producto_15,Deportes,FitLife
Producto_79,Tecnología,FitLife
Producto_93,Hogar,UrbanStyle
Producto_48,Deportes,Alpha
Producto_71,Hogar,ComfortPlus
Producto_66,Tecnología,Alpha
Producto_62,Tecnología,HomePro
Producto_13,Ropa,NextGen
Producto_21,Hogar,ComfortPlus
Producto_59,Electrónica,TechBrand
Producto_57,Deportes,Nova
Producto_11,Ropa,Alpha
Producto_47,Accesorios,HomePro
Producto_14,Electrónica,Nova
Producto_10,Accesorios,TechBrand
Producto_53,Tecnología,UrbanStyle
Producto_62,Tecnología,HomePro
Producto_48,Deportes,Alpha
Producto_57,Deportes,Nova
Producto_49,Deportes,HomePro
Producto_44,Accesorios,Nova
Producto_23,Accesorios,Nova
Producto_5,Deportes,FitLife
Producto_69,Tecnología,Omega
Producto_53,Tecnología,UrbanStyle
Producto_2,Accesorios,NextGen
Producto_13,Ropa,NextGen
Producto_13,Ropa,NextGen
Producto_66,Tecnología,Alpha
Producto_12,Tecnología,TechBrand
Producto_67,Electrónica,TechBrand
Producto_71,Hogar,ComfortPlus
Producto_41,Accesorios,TechBrand
Producto_11,Ropa,Alpha
Producto_46,Muebles,HomePro
Producto_27,Muebles,ComfortPlus
Producto_99,Deportes,ComfortPlus
Producto_44,Accesorios,Nova
Producto_67,Electrónica,TechBrand
Producto_41,Accesorios,TechBrand
Producto_88,Tecnología,FitLife
Producto_53,Tecnología,UrbanStyle
Producto_88,Tecnología,FitLife
Producto_48,Deportes,Alpha
Producto_56,Hogar,Nova
Producto_75,Accesorios,UrbanStyle
Producto_95,Tecnología,Nova
Producto_20,Hogar,Omega
Producto_76,Ropa,Alpha
Producto_32,Hogar,Alpha
Producto_81,Muebles,FitLife
Producto_36,Deportes,Nova
Producto_16,Accesorios,FitLife
Producto_21,Hogar,ComfortPlus
Producto_57,Deportes,Nova
Producto_39,Ropa,NextGen
Producto_38,Tecnología,UrbanStyle
Producto_49,Deportes,HomePro
Producto_70,Tecnología,NextGen
Producto_68,Accesorios,UrbanStyle
Producto_14,Electrónica,Nova
Producto_37,Ropa,HomePro
Producto_82,Ropa,ComfortPlus
Producto_71,Hogar,ComfortPlus
Producto_21,Hogar,ComfortPlus
Producto_53,Tecnología,UrbanStyle
Producto_5,Deportes,FitLife
Producto_89,Muebles,NextGen
Producto_40,Deportes,Alpha
Producto_28,Tecnología,UrbanStyle
Producto_97,Electrónica,NextGen
Producto_85,Ropa,TechBrand
Producto_77,Tecnología,Alpha
Producto_25,Electrónica,Nova
Producto_87,Tecnología,HomePro
Producto_100,Electrónica,TechBrand
Producto_99,Deportes,ComfortPlus
Producto_90,Accesorios,ComfortPlus
Producto_48,Deportes,Alpha
Producto_15,Deportes,FitLife
Producto_79,Tecnología,FitLife
Producto_30,Electrónica,HomePro
Producto_57,Deportes,Nova
Producto_86,Electrónica,Nova
Producto_83,Hogar,Alpha
Producto_11,Ropa,Alpha
Producto_70,Tecnología,NextGen
Producto_7,Accesorios,NextGen
Producto_47,Accesorios,HomePro
Producto_73,Hogar,TechBrand
Producto_32,Hogar,Alpha
Producto_20,Hogar,Omega
Producto_57,Deportes,Nova
Producto_75,Accesorios,UrbanStyle
Producto_2,Accesorios,NextGen
Producto_40,Deportes,Alpha
Producto_79,Tecnología,FitLife
Producto_36,Deportes,Nova
Producto_40,Deportes,Alpha
Producto_61,Electrónica,NextGen
Producto_40,Deportes,Alpha
Producto_43,Electrónica,Omega
Producto_13,Ropa,NextGen
Producto_94,Muebles,NextGen
Producto_55,Tecnología,NextGen
Producto_18,Deportes,FitLife
Producto_71,Hogar,ComfortPlus
Producto_48,Deportes,Alpha
Producto_7,Accesorios,NextGen
Producto_33,Tecnología,ComfortPlus
Producto_77,Tecnología,Alpha
Producto_79,Tecnología,FitLife
Producto_70,Tecnología,NextGen
Producto_95,Tecnología,Nova
Producto_63,Muebles,HomePro
Producto_90,Accesorios,ComfortPlus
Producto_52,Tecnología,Omega
Producto_69,Tecnología,Omega
Producto_60,Tecnología,ComfortPlus
Producto_99,Deportes,ComfortPlus
Producto_53,Tecnología,UrbanStyle
Producto_15,Deportes,FitLife
Producto_52,Tecnología,Omega
Producto_27,Muebles,ComfortPlus
Producto_1,Tecnología,Omega
Producto_60,Tecnología,ComfortPlus
Producto_29,Hogar,NextGen
Producto_46,Muebles,HomePro
Producto_76,Ropa,Alpha
Producto_95,Tecnología,Nova
Producto_22,Hogar,Alpha
Producto_48,Deportes,Alpha
Producto_33,Tecnología,ComfortPlus
Producto_48,Deportes,Alpha
Producto_71,Hogar,ComfortPlus
Producto_60,Tecnología,ComfortPlus
Producto_25,Electrónica,Nova
Producto_78,Hogar,HomePro
Producto_98,Muebles,ComfortPlus
Producto_74,Tecnología,TechBrand
Producto_34,Deportes,NextGen
Producto_53,Tecnología,UrbanStyle
Producto_22,Hogar,Alpha
Producto_61,Electrónica,NextGen
Producto_100,Electrónica,TechBrand
Producto_13,Ropa,NextGen
Producto_47,Accesorios,HomePro
Producto_80,Tecnología,Nova
Producto_38,Tecnología,UrbanStyle
Producto_65,Muebles,Alpha
Producto_57,Deportes,Nova
Producto_5,Deportes,FitLife
Producto_8,Ropa,Nova
Producto_90,Accesorios,ComfortPlus
Producto_12,Tecnología,TechBrand
Producto_14,Electrónica,Nova
Producto_7,Accesorios,NextGen
Producto_63,Muebles,HomePro
Producto_47,Accesorios,HomePro
Producto_99,Deportes,ComfortPlus
Producto_13,Ropa,NextGen
Producto_57,Deportes,Nova
Producto_70,Tecnología,NextGen
Producto_38,Tecnología,UrbanStyle
Producto_61,Electrónica,NextGen
Producto_14,Electrónica,Nova
Producto_51,Ropa,HomePro
Producto_78,Hogar,HomePro
Producto_44,Accesorios,Nova
Producto_67,Electrónica,TechBrand
Producto_77,Tecnología,Alpha
Producto_85,Ropa,TechBrand
Producto_59,Electrónica,TechBrand
Producto_38,Tecnología,UrbanStyle
Producto_61,Electrónica,NextGen
Producto_87,Tecnología,HomePro
Producto_9,Accesorios,UrbanStyle
Producto_21,Hogar,ComfortPlus
Producto_98,Muebles,ComfortPlus
Producto_44,Accesorios,Nova
Producto_47,Accesorios,HomePro
Producto_23,Accesorios,Nova
Producto_92,Tecnología,Nova
Producto_92,Tecnología,Nova
Producto_3,Electrónica,ComfortPlus
Producto_43,Electrónica,Omega
Producto_94,Muebles,NextGen
Producto_48,Deportes,Alpha
Producto_2,Accesorios,NextGen
Producto_66,Tecnología,Alpha
Producto_40,Deportes,Alpha
Producto_19,Accesorios,NextGen
Producto_18,Deportes,FitLife
Producto_68,Accesorios,UrbanStyle
Producto_27,Muebles,ComfortPlus
Producto_62,Tecnología,HomePro
Producto_32,Hogar,Alpha
Producto_49,Deportes,HomePro
Producto_63,Muebles,HomePro
Producto_9,Accesorios,UrbanStyle
Producto_29,Hogar,NextGen
Producto_72,Muebles,UrbanStyle
Producto_38,Tecnología,UrbanStyle
Producto_50,Accesorios,HomePro
Producto_100,Electrónica,TechBrand
Producto_31,Deportes,HomePro
Producto_84,Ropa,Alpha
Producto_65,Muebles,Alpha
Producto_2,Accesorios,NextGen
Producto_4,Muebles,NextGen
Producto_82,Ropa,ComfortPlus
Producto_1,Tecnología,Omega
Producto_69,Tecnología,Omega
Producto_17,Hogar,FitLife
Producto_43,Electrónica,Omega
Producto_71,Hogar,ComfortPlus
Producto_95,Tecnología,Nova
Producto_13,Ropa,NextGen
Producto_59,Electrónica,TechBrand
Producto_18,Deportes,FitLife
Producto_67,Electrónica,TechBrand
Producto_55,Tecnología,NextGen
Producto_29,Hogar,NextGen
Producto_16,Accesorios,FitLife
Producto_39,Ropa,NextGen
Producto_81,Muebles,FitLife
Producto_85,Ropa,TechBrand
Producto_83,Hogar,Alpha
Producto_18,Deportes,FitLife
Producto_29,Hogar,NextGen
Producto_94,Muebles,NextGen
Producto_11,Ropa,Alpha
Producto_44,Accesorios,Nova
Producto_18,Deportes,FitLife
Producto_47,Accesorios,HomePro
Producto_72,Muebles,UrbanStyle
Producto_36,Deportes,Nova
Producto_31,Deportes,HomePro
Producto_9,Accesorios,UrbanStyle
Producto_71,Hogar,ComfortPlus
Producto_23,Accesorios,Nova
Producto_13,Ropa,NextGen
Producto_13,Ropa,NextGen
Producto_45,Ropa,FitLife
Producto_55,Tecnología,NextGen
Producto_58,Electrónica,TechBrand
Producto_96,Muebles,Alpha
Producto_25,Electrónica,Nova
Producto_32,Hogar,Alpha
Producto_10,Accesorios,TechBrand
Producto_32,Hogar,Alpha
Producto_65,Muebles,Alpha
Producto_52,Tecnología,Omega
Producto_88,Tecnología,FitLife
Producto_76,Ropa,Alpha
Producto_94,Muebles,NextGen
Producto_9,Accesorios,UrbanStyle
Producto_6,Tecnología,Omega
Producto_59,Electrónica,TechBrand
Producto_2,Accesorios,NextGen
Producto_44,Accesorios,Nova
Producto_45,Ropa,FitLife
Producto_81,Muebles,FitLife
Producto_13,Ropa,NextGen
Producto_90,Accesorios,ComfortPlus
Producto_90,Accesorios,ComfortPlus
Producto_35,Deportes,FitLife
Producto_10,Accesorios,TechBrand
Producto_33,Tecnología,ComfortPlus
Producto_19,Accesorios,NextGen
Producto_59,Electrónica,TechBrand
Producto_47,Accesorios,HomePro
Producto_20,Hogar,Omega
Producto_38,Tecnología,UrbanStyle
Producto_42,Hogar,FitLife
Producto_86,Electrónica,Nova
Producto_18,Deportes,FitLife
Producto_38,Tecnología,UrbanStyle
Producto_8,Ropa,Nova
Producto_98,Muebles,ComfortPlus
Producto_68,Accesorios,UrbanStyle
Producto_18,Deportes,FitLife
Producto_11,Ropa,Alpha
Producto_50,Accesorios,HomePro
Producto_42,Hogar,FitLife
Producto_50,Accesorios,HomePro
Producto_7,Accesorios,NextGen
Producto_59,Electrónica,TechBrand
Producto_24,Deportes,HomePro
Producto_19,Accesorios,NextGen
Producto_37,Ropa,HomePro
Producto_55,Tecnología,NextGen
Producto_25,Electrónica,Nova
Producto_100,Electrónica,TechBrand
Producto_89,Muebles,NextGen
Producto_37,Ropa,HomePro
Producto_32,Hogar,Alpha
Producto_65,Muebles,Alpha
Producto_71,Hogar,ComfortPlus
Producto_85,Ropa,TechBrand
Producto_50,Accesorios,HomePro
Producto_93,Hogar,UrbanStyle
Producto_99,Deportes,ComfortPlus
Producto_44,Accesorios,Nova
Producto_84,Ropa,Alpha
Producto_13,Ropa,NextGen
Producto_26,Electrónica,Omega
Producto_42,Hogar,FitLife
Producto_93,Hogar,UrbanStyle
Producto_8,Ropa,Nova
Producto_2,Accesorios,NextGen
Producto_97,Electrónica,NextGen
Producto_64,Tecnología,Alpha
Producto_40,Deportes,Alpha
Producto_41,Accesorios,TechBrand
Producto_1,Tecnología,Omega
Producto_91,Hogar,Omega
Producto_20,Hogar,Omega
Producto_38,Tecnología,UrbanStyle
Producto_81,Muebles,FitLife
Producto_4,Muebles,NextGen
Producto_35,Deportes,FitLife
Producto_24,Deportes,HomePro
Producto_22,Hogar,Alpha
Producto_85,Ropa,TechBrand
Producto_63,Muebles,HomePro
Producto_12,Tecnología,TechBrand
Producto_3,Electrónica,ComfortPlus
Producto_59,Electrónica,TechBrand
Producto_9,Accesorios,UrbanStyle
Producto_63,Muebles,HomePro
Producto_6,Tecnología,Omega
Producto_59,Electrónica,TechBrand
Producto_85,Ropa,TechBrand
Producto_58,Electrónica,TechBrand
Producto_8,Ropa,Nova
Producto_98,Muebles,ComfortPlus
Producto_36,Deportes,Nova
Producto_78,Hogar,HomePro
Producto_22,Hogar,Alpha
Producto_59,Electrónica,TechBrand
Producto_62,Tecnología,HomePro
Producto_82,Ropa,ComfortPlus
Producto_91,Hogar,Omega
Producto_95,Tecnología,Nova
Producto_96,Muebles,Alpha
Producto_95,Tecnología,Nova
Producto_83,Hogar,Alpha
Producto_81,Muebles,FitLife
Producto_91,Hogar,Omega
Producto_23,Accesorios,Nova
Producto_65,Muebles,Alpha
Producto_52,Tecnología,Omega
Producto_86,Electrónica,Nova
Producto_1,Tecnología,Omega
Producto_17,Hogar,FitLife
Producto_78,Hogar,HomePro
Producto_43,Electrónica,Omega
Producto_29,Hogar,NextGen
Producto_69,Tecnología,Omega
Producto_45,Ropa,FitLife
Producto_42,Hogar,FitLife
Producto_71,Hogar,ComfortPlus
Producto_24,Deportes,HomePro
Producto_28,Tecnología,UrbanStyle
Producto_10,Accesorios,TechBrand
Producto_24,Deportes,HomePro
Producto_30,Electrónica,HomePro
Producto_96,Muebles,Alpha
Producto_89,Muebles,NextGen
Producto_4,Muebles,NextGen
Producto_13,Ropa,NextGen
Producto_66,Tecnología,Alpha
Producto_10,Accesorios,TechBrand
Producto_12,Tecnología,TechBrand
Producto_25,Electrónica,Nova
Producto_66,Tecnología,Alpha
Producto_21,Hogar,ComfortPlus
Producto_77,Tecnología,Alpha
Producto_37,Ropa,HomePro
Producto_75,Accesorios,UrbanStyle
Producto_4,Muebles,NextGen
Producto_1,Tecnología,Omega
Producto_52,Tecnología,Omega
Producto_97,Electrónica,NextGen
Producto_75,Accesorios,UrbanStyle
Producto_95,Tecnología,Nova
Producto_26,Electrónica,Omega
Producto_23,Accesorios,Nova
Producto_34,Deportes,NextGen
Producto_63,Muebles,HomePro
Producto_46,Muebles,HomePro
Producto_73,Hogar,TechBrand
Producto_24,Deportes,HomePro
Producto_100,Electrónica,TechBrand
Producto_90,Accesorios,ComfortPlus
Producto_13,Ropa,NextGen
Producto_68,Accesorios,UrbanStyle
Producto_40,Deportes,Alpha
Producto_82,Ropa,ComfortPlus
Producto_43,Electrónica,Omega
Producto_18,Deportes,FitLife
Producto_50,Accesorios,HomePro
Producto_27,Muebles,ComfortPlus
Producto_45,Ropa,FitLife
Producto_53,Tecnología,UrbanStyle
Producto_45,Ropa,FitLife
Producto_11,Ropa,Alpha
Producto_63,Muebles,HomePro
Producto_20,Hogar,Omega
Producto_31,Deportes,HomePro
Producto_38,Tecnología,UrbanStyle
Producto_40,Deportes,Alpha
Producto_81,Muebles,FitLife
Producto_83,Hogar,Alpha
Producto_39,Ropa,NextGen
Producto_2,Accesorios,NextGen
Producto_44,Accesorios,Nova
Producto_14,Electrónica,Nova
Producto_52,Tecnología,Omega
Producto_5,Deportes,FitLife
Producto_25,Electrónica,Nova
Producto_57,Deportes,Nova
Producto_54,Ropa,HomePro
Producto_60,Tecnología,ComfortPlus
Producto_38,Tecnología,UrbanStyle
Producto_16,Accesorios,FitLife
Producto_73,Hogar,TechBrand
Producto_16,Accesorios,FitLife
Producto_96,Muebles,Alpha
Producto_77,Tecnología,Alpha
Producto_61,Electrónica,NextGen
Producto_70,Tecnología,NextGen
Producto_48,Deportes,Alpha
Producto_38,Tecnología,UrbanStyle
Producto_52,Tecnología,Omega
Producto_92,Tecnología,Nova
Producto_3,Electrónica,ComfortPlus
Producto_51,Ropa,HomePro
Producto_24,Deportes,HomePro
